utensil,n.����
utmost,adj.���ת�
Utopia,prop./n.�Q����
utterly,adj.�����a
vacancy,n.�Ŧ�
vacant,adj.�Ū�
vacation,n.����
vaccine,n.�̭]
vacuum,n.�u�šF�ŵ�(�P)
vaguely,adv.�ҽk�a
vain,adj./n.�L�Ī�
validity,n.���ĤO
valley,n.�s��
valuable,adj.�öQ��
value,n./v.���ȡF����
vanilla,n.����
vanish,v.����
vanity,n.�ۭt
vapor,n.���]��
variable,adj.���ܪ�
variation,n.�ܤ�
variety,n.�h�ˤ�
various,adj.�U���U�˪�
vary,v.�ܤ�
vase,n.��~
vast,adj.�s�諸
vegetable,n.����
vegetarian,adj./n.������
vehicle,n.����
veil,n.����
vent,n.�q����
venture,n.�_�I(�欰)�F���
Venus,n.���Ǵ��k���F���P
verb,n.�ʵ�
verbal,adj.�f�Y��
verdict,n.�P�M
verify,v.�ҹ�
versatile,adj.�h�~�h����
verse,n.�ָ`
vertical,adj.������
very,adv.�D�`
vet,n./v.�~��F�f�d
vex,v.�ϴo��
via,prep.���D
viable,adj.����i�檺
vibration,n.����
vicious,adj.�c�N��
victim,n.���`��
victimize,v.���묹
victory,n.�ӧQ
video,n.���v�a
view,n./v.����F��
vigor/vigour,n.��O
vigorously,adv.��O�R�K�a
villa,n.�O��
village,n.����
villain,n.�Ϭ�����
vine,n.����(��)
vinegar,n.�L
vineyard,n.�����
violate,v.�H�I�F�I��
violence,n.�ɤO
violent,adj.���ɪ�
violet,adj./n.��ù��
violin,n.�p���^
virtually,adv.�X�G
virtuous,adj.�~�w���|��
virus,n.�f�r
visa,n.ñ��
visible,adj.�ݱo����
vision,n.���O
visit,n./v.����
visitor,n.���X��
visual,adj.��ı��
visualize,v.�Q��
vital,adj.�����ͩR�ҥ��ݪ�
vitamin,n.���L�R
vivid,adj.�Ͱʪ�
vocabulary,n.���J
vocal,adj.�o����
vocation,n.¾�~
vogue,n.�y��
voice,n./v.�n���F���F
volcano,n.���s
volleyball,n.�Ʋy
volume,n.���q
voluntary,adj.���@��
volunteer,n./v.���@�̡F���@
vomit,v.�æR
vote,n./v.�벼
voter,n.���
vow,n.�}��
vowel,n.����
voyage,n.���
vulgar,adj.�ʫU��
vulnerable,adj.�ܮz��
wagon,n.�|���B�f����
waist,n.�y
wait,n./v.����
waiter,n.�ͪ�
waitress,n.�k��
wake,v.����
waken,v.�˿�
walk,n./v.��
Walkman,n.�H��ť
wall,n.��
wallet,n.�֧��l
walnut,n.�J��(��)
wander,v.�r��(��)
want,n./v. �Q�n
warn,v.ĵ�i
warning,n.ĵ�i
warrant,n.�j�d�O
warrior,n.�Ԥh
warship,n.�xĥ
wash,n./v.�~��
waste,n./v.���O
watch,n.���
watch,v.�[��
water,n./v.��
waterfall,n.�r��
watermelon,n.���
wave,n/v.�i�F����
wax,n.��
way,n.��
wayside,n.����
weak,adj.��z��
weaken,v.�d�z
wealth,n.�]�I
wealthy,adj.�I�Ϊ�
weapon,n.�Z��
wear,n./v.��F��
weary,adj.���h�O�ܪ�
weather,n.�Ѯ�
weave,v.��´
web,n.��
wedding,n.�B§
Wednesday,n.�P���T
weed,n.����
week,n.�g
weekly,adj./adv.�@�g�@����
weekday,n.�u�@��
weekend,n.�g��
weep,v.���_
weigh,v.�١K�����q
weight,n.���q
welcome,n./v.�w��
welfare,n.�֧Q
well,adv.�ܦn�a
well,n.����
West,adj./adv./n.��誺
western,adj./n.���@��
wet,adj.�ê�
whale,n.�H
what,pron./conj.����
whatever,adj./advJpron./conj. ���󪺡F�L�פ���
whatsoever,adj.����
wheat,n.�p��
wheel,n./v.���l�F����
wheelchair,n.����
when,pron./adv./conj. ���ɡF����ɭ�
whenever,adv./conj.�L�פ���ɭԡF�C��
where,adv./pron./conj. �b���̡F����
whereabouts,adv.�b����
whereby,adv.����
wherever,conj./adv.�L�ר����
whether,conj.�O�_
which,pron.���@��
whichever,adj./pron.�L�׭���
while,conj/n.���K���ɭ�
whisper,n./v.�C�y
whistle,n./v.��l�F�j�f��
white,adj./n.�զ⪺
who,pron.��
whoever,pron.�L�׬O��
whole,adj./n.������
wholesale,n./adj.��o�F�j�媺
wholly,adv.�����a
whom,pron.��
whose,pron.�֪�
why,adv./pron./conj. ������
wicked,adj.���c��
wide,adj.�e��
widen,v.(��)�ܼe
